date;rf;BAB2;MOM;IV;STRAT2;fund2
1970-03-01;0.0053454287244885;0.0201938290093666;0.1407794428972492;-0.3316787390242215;;
1970-04-01;0.0054265992379555;-0.0688256946577821;0.203930270755264;-0.4501102771133273;;
1970-05-01;0.0052571613806426;-0.0715516848496384;0.0686978145488626;-0.1009070032413707;;
1970-06-01;0.0049420802433473;-0.0067361323999569;0.3392744953253239;-0.1681238022761501;;
1970-07-01;0.0049127271639275;0.0507734723444331;-0.2080637034374146;-0.0476216824901724;;
1970-08-01;0.005090674105442;0.0182581095254665;-0.0645702646944342;0.134038069322071;;
1970-09-01;0.0048490414558046;0.0067750038711709;-0.6123607324595164;0.4446417825125136;;
1970-10-01;0.0043948761863424;0.0329603940959377;0.3226413070043694;-0.2262033367592875;;
1970-11-01;0.0037076942182036;0.0136123636264106;0.17401269592699;-0.200978249203086;;
1970-12-01;0.003699238909563;0.0137086580765455;-0.2165182256491095;-0.0042102841189741;;
1971-01-01;0.0033852613304713;0.0413512766392227;-0.3018135606487941;0.1604785891104987;;
1971-02-01;0.0026907338235189;0.0005456254367332;-0.170356522317384;0.097403321021798;;
1971-03-01;0.0028386343774685;-0.0056742312340993;-0.0134506023420464;0.0746431962230385;;
1971-04-01;0.0030633396706814;0.0199555498988635;0.1085819248486227;-0.1580661448424638;;
1971-05-01;0.0032247039450728;0.0072259043680933;-0.0456105045724673;-0.0396070084604247;;
1971-06-01;0.0041827415485127;-0.0088691218115059;0.08813729112661;0.0273283071628794;;
1971-07-01;0.0042169682325731;0.0110937595259452;-0.0511292423286389;-0.0080646160850537;;
1971-08-01;0.0036735536335507;0.0326082935857422;0.1199631548037231;-0.109536593651995;;
1971-09-01;0.0037755116794985;0.021877388479448;0.1738526890268394;0.2148313949059886;;
1971-10-01;0.0033263105643395;-0.0122634327154468;-0.1370096224568555;0.0785060370890951;;
1971-11-01;0.0031903183975465;-0.0062099328977591;0.1852075291271694;-0.1295566140011458;;
1971-12-01;0.0027921815646507;0.0665268448735975;0.1693061610078658;0.267892850366194;;
1972-01-01;0.0026057942959712;0.0132205402696672;0.1130874847568935;0.2911263524152101;;
1972-02-01;0.0026225782322082;0.0405941286270715;-0.0188695711030553;0.2522759084980234;;
1972-03-01;0.0029023146699025;0.0068704508813636;0.0391748753361228;-0.2591064651006648;;
1972-04-01;0.0027076923146729;-0.0379766378036976;-0.1490346867178915;0.4083768947283315;;
1972-05-01;0.0028344064781321;0.0096228631031065;0.1639946640794326;-0.0928968745966033;;
1972-06-01;0.0030209882675253;0.008092234629975;0.1629918937177917;0.21032285466243;;
1972-07-01;0.0029277340285526;0.00585012477002;-0.1604257005717629;0.0231935093219296;;
1972-08-01;0.0035887834952282;0.0185280651910589;-0.2352364623616229;0.0550873034879943;;
1972-09-01;0.0036909383287219;0.0007089730242106;-0.0769681575782046;-0.1156342348916071;;
1972-10-01;0.0037838030644534;-0.0257239792968018;0.0677947987434922;0.1591939945630727;;
1972-11-01;0.004097904474831;0.0236319728706691;-0.2123549108326857;-0.1065131007998652;;
1972-12-01;0.004056019204043;0.003688469116638;0.3935307451040858;-0.0412324731958917;;
1973-01-01;0.004642829833284;-0.036333144702529;0.0896243234485462;0.131410957856394;;
1973-02-01;0.0046495160524205;0.0080297247965511;0.2461727948274559;-0.2057069479946173;0.010163419753153172;0.010172950279850886
1973-03-01;0.0048957613251818;-0.0363679892973847;0.0471922080410664;-0.0229936036454019;-0.02563097058227616;-0.00903370175268463
1973-04-01;0.0049891682908994;0.0162428792872838;0.3113731446985592;-0.1655987382550373;0.027720718464201315;0.0200543303025961
1973-05-01;0.005438867533861;-0.0256047287031128;0.234450051518022;-0.122402585273509;-0.008440467806838662;0.0008517925224847244
1973-06-01;0.0061964142972422;0.0205748777615506;0.1922027154626875;0.1400776942259204;0.052606190379944684;0.03478588905834887
1973-07-01;0.0069265214418564;-0.0098182797403631;-0.5097142950396077;0.3736325809184838;-0.018110010176909656;-0.00291558411904219
1973-08-01;0.0071510640853282;0.0020201368112295;0.19655457728231;-0.1626031960255973;0.003568711409246854;0.009090523757801134
1973-09-01;0.0061126318850435;0.0179507406206304;-0.0212311805352062;-0.0124043977164924;0.010684223234848472;0.011919103106559293
1973-10-01;0.0057734963495018;0.0079040666694344;0.14409308872921;-0.0578968891496675;0.01436521232900153;0.013580445918587083
1973-11-01;0.0062062012917272;-0.0642380532394677;0.4087371232503646;-0.2704634219180563;-0.039017767142430985;-0.014998479391224024
1973-12-01;0.006136268383761;-0.0130240252284837;0.191670732297688;0.0487044246038301;0.0150271756962966;0.01430297000570116
1974-01-01;0.006291944734231;0.0279673501368812;-0.6779269914015988;0.545344107669136;0.01707404739602235;0.015571043706670852
1974-02-01;0.0061472681271693;0.0121603278781312;-0.0778073145848344;0.3051499302591242;0.03478908062504618;0.025053817628443196
1974-03-01;0.0070829185945799;-0.012454917466759;-0.0037128337792017;0.2116699930523404;0.012095080092345374;0.013656137155669618
1974-04-01;0.0073093930829878;-0.0324045939015817;0.046207832468569;0.0895572909764986;-0.01176156700351899;0.0009174262712955388
1974-05-01;0.0065281539330301;-0.0003562673890995;0.2426217503465059;-0.3051064677710051;-0.009031333108681466;0.001619965978248432
1974-06-01;0.0064005609452156;-0.0174132481351543;0.0696380754725253;0.2521938569991461;0.01908225974711432;0.01677104737437527
1974-07-01;0.0064287856629752;-0.0213920131631157;0.1147906686649978;-0.0424207556241964;-0.010410928478449585;0.0007708398048050001
1974-08-01;0.0076792662048764;-0.0658135359645305;-0.0470674356910528;1.0040408764412383;0.03628728245536004;0.027400031734823818
1974-09-01;0.0051420684130875;-0.0328542642521065;-0.0539709837909266;0.4752631433791839;0.011800978488370042;0.011555453876145864
1974-10-01;0.0055603228940645;0.0019387280536966;-0.0752171043040523;0.1628499749521401;0.008754714946419181;0.010318179340114142
1974-11-01;0.0062487487698951;-0.0133439620595024;-0.1602349984541496;-0.0864210411140264;-0.03523764547684354;-0.012901578762377769
1974-12-01;0.0054473790783823;-0.0545415311058644;-0.0104184700472342;-0.3521906087554171;-0.07739192759365641;-0.03661220639382009
1975-01-01;0.0046166619965279;0.1131024280908915;-0.2413351997629956;0.3339430392056782;0.09446509355839873;0.055954867416607594
1975-02-01;0.0039629401965206;0.0131922276838988;0.0977959707989087;-0.1557965222303933;0.006009731587679673;0.007229002009894096
1975-03-01;0.0043949156098442;-0.0061484516694851;-0.2800883715075185;0.2185086538790094;-0.014472442131650557;-0.0034703093012556138
1975-04-01;0.004344918051865;0.0246466051826354;0.256303965189866;0.2012600914554409;0.06799979399913043;0.0413002341516931
1975-05-01;0.0040469811204181;0.0258299062983939;-0.1612508526942996;0.2615326752547584;0.029197784746089507;0.01991487278962338
1975-06-01;0.0047089669458844;0.0571671641698238;0.0491806499919065;-0.1813119093248233;0.03254068990249359;0.022393601129754328
1975-07-01;0.0050247927684161;0.0040715323640681;-0.0033062104490078;-0.1219225471175191;-0.009031270133331175;0.00011663903835541431
1975-08-01;0.0049734152535025;-0.044031570374314;-0.006260673895724;-0.0645735159123927;-0.041905618005800394;-0.01780070314725038
1975-09-01;0.0052435293868962;-0.010812757533544;0.0598081330693272;-0.2162246632445346;-0.02288883098595006;-0.007195684535606878
1975-10-01;0.004429829167846;-0.0091374875762755;0.330613133273961;0.0590368966462578;0.037315532079923885;0.02470940947752308
1975-11-01;0.0043197562096458;0.041844141112378;0.1746579270722926;-0.0578501636614155;0.04737836569231928;0.030068105983695116
1975-12-01;0.0043100256969551;-0.0327650588998294;-0.0613799474481697;0.1067658551521369;-0.021942778613421008;-0.007615044543373728
1976-01-01;0.0037677495724505;0.0370028373086804;-0.019653032370045;0.4432558605951222;0.07061771660043319;0.04214580758907418
1976-02-01;0.0038780419340355;0.0638895994554408;-0.0038711042642051;0.3847596504427036;0.08770899014389302;0.05154456068269117
1976-03-01;0.0039629446894186;0.0071574641451266;0.0680532600942031;0.0464957796742136;0.018826376590706097;0.014194368301273142
1976-04-01;0.0039114839115611;0.0237285180379477;-0.0903663342152657;-0.2919384592113515;-0.02227719428643636;-0.00819532859853368
1976-05-01;0.0042170016487245;-0.0090189651171453;0.0558038890096959;-0.2641853418694387;-0.02602546851041347;-0.009926856132091003
1976-06-01;0.0044134747036047;0.0051256903482449;-0.0326632384611448;0.0196224857714731;0.0017672598163496808;0.005373913571177767
1976-07-01;0.0042345321655588;0.0335207913197076;0.0314583975063188;-0.0016006013451436;0.029768631429072274;0.020412657415978107
1976-08-01;0.0039703965525231;0.0245377475333941;0.0343665808913613;-0.0873521449578735;0.01469803162334786;0.01195822081994714
1976-09-01;0.0042348330698397;-0.0116765467557797;-0.0034382569100086;-0.0188697257203666;-0.011336611501612718;-0.0019261864995490296
1976-10-01;0.0039629312107249;0.0005230782755887;0.0974232860255875;-0.171563939586622;-0.003968667332270796;0.0018061106215183456
1976-11-01;0.0036226662796241;-0.0129531286028023;-0.0904188270941963;0.2838980668265536;0.006234312272862105;0.007010779201136819
1976-12-01;0.0035471786884544;0.0226331416677333;-0.0048892201352206;0.093145383140728;0.025950893790666937;0.017650507929708084
1977-01-01;0.003792532032355;0.0021564701375213;0.2213945257894627;0.0873181193616601;0.03783778709977677;0.02435593819220498
1977-02-01;0.0036907289582565;0.004487440105455;0.1547150613066111;-0.0085680169713118;0.021756837096483943;0.01551474701694815
1977-03-01;0.003784513411088;0.0031860881893115;-0.0134244689652377;-0.0028584427556458;0.0005517856816191515;0.004084388059000251
1977-04-01;0.0036570164504588;0.0258632980769202;0.1801709281967966;-0.2777036635326161;0.01528357010440369;0.011963058735665484
1977-05-01;0.0040292417922952;0.0090756462976881;0.1862751358901012;-0.0721230969830634;0.022847849332402352;0.01644618373613363
1977-06-01;0.0041244733349696;0.0109197071490449;0.0821083455663222;-0.024575825914532;0.016189087671965037;0.012922630168988078
1977-07-01;0.0044552771020529;0.0083048314734491;-0.097379764050471;0.1469601437743453;0.008777362912401339;0.009225441861005658
1977-08-01;0.004481415536191;-0.018567016565493;-0.0864393221313971;0.0115149248643575;-0.024108589469685755;-0.008620690987611371
1977-09-01;0.0048459696968944;-0.004229668824895;0.061781819384227;-0.1566951879484421;-0.010761776295107186;-0.0010026486796025748
1977-10-01;0.0048533356861204;-0.0437115299109;-0.0126153890242046;0.0900178390720396;-0.02667635589383769;-0.009644254769240256
1977-11-01;0.0047447920430317;0.0247303493732088;0.2317310759072011;0.3416645771585362;0.08181572348087857;0.04920854325984656
1977-12-01;0.0047950208416807;0.0140289617690121;-0.0046900763685188;-0.0958087374326681;0.0009581563884926328;0.005315742598724077
1978-01-01;0.0049972673781798;-0.0404125694761833;-0.0149162470753913;0.2027260824683689;-0.013551853776777412;-0.0023676525812227666
1978-02-01;0.005073687645022;0.0323559006164611;0.3192729257753034;-0.0255837040708645;0.06415516060670853;0.03993959091064765
1978-03-01;0.0054143544643407;0.0289827512275067;0.0469275366486698;0.3276913255643969;0.06024249162077233;0.038153870123981616
1978-04-01;0.0050405402832728;0.0369768155078548;-0.0349177992736106;-0.0823169793903105;0.01576092777638684;0.013606008408226015
1978-05-01;0.0054247810447027;0.0281051473987061;0.150034661235314;0.2603682491189062;0.06701173843218937;0.041843126314869625
1978-06-01;0.0054663087295911;-0.0206970789285276;0.2562467661230839;0.0558645927305555;0.023684292303825627;0.018337825791830943
1978-07-01;0.0054308515984592;-0.0171668083011022;0.0338858502641967;-0.2028899754718832;-0.02787108174972723;-0.009716027171769004
1978-08-01;0.0063344840109736;0.015405274358414;0.3402693645945536;0.7283136356264278;0.12766263354734142;0.07571429679303661
1978-09-01;0.006682757638999;0.0319281852534347;-0.2476386109354342;-0.0560392977010984;-0.015331226324332661;-0.0016491839992501455
1978-10-01;0.0071136534173716;-0.0742244227781436;-0.3402096524336231;-0.5479314666729375;-0.15615400252049408;-0.0777501407798874
1978-11-01;0.0075523822775472;-0.0041187213373382;0.297585784898184;0.105630189137974;0.04809368455958341;0.03368948080063324
1978-12-01;0.0070233440121876;0.0136519535522507;0.1575248035404257;0.0123457781679685;0.033649093855518265;0.02531035382164912
1979-01-01;0.0079349796775909;0.0032005968137429;0.179076021384653;0.3765373856764746;0.06497824976756356;0.04324820077065186
1979-02-01;0.0079520250277323;-0.0095414584299337;-0.0453976792576673;0.0076951158290611;-0.013678901161937578;0.0005180596197757199
1979-03-01;0.0080351419365889;0.0563476483394189;0.2748807006331899;0.1897458479084385;0.10352978145806668;0.06429966237878174
1979-04-01;0.007974447709295;0.0151231496196393;0.1160178243909172;-0.1493744480725534;0.015917691621356648;0.01662511105475076
1979-05-01;0.0080724469228254;0.0092773830873691;0.0334043486977433;-0.1322550365583734;6.867014703677322e-06;0.00807617888558752
1979-06-01;0.0074917972536331;0.0223924081338167;0.0076300029642053;0.053158027876245;0.022903165130968545;0.019938801241797047
1979-07-01;0.0075817749747684;0.0233261922712249;-0.1796096673344518;0.4198637454383301;0.02782708318538095;0.022704742189420767
1979-08-01;0.0083783501539266;0.0342999015664539;-0.0071956889755135;-0.0114292761948338;0.02348591435096918;0.0211420563019872
1979-09-01;0.00856597338523;0.0117030160337223;0.0478583340393052;-0.0448831522401238;0.01134688631583674;0.014732576927527833
1979-10-01;0.0097641766025341;-0.0493419596521154;0.2544865705985756;-0.177416719797077;-0.016794051610416007;0.0006372447493627927
1979-11-01;0.0090864990406916;0.0005943118629779;0.3029606756315355;0.0950058860699557;0.05549842150633477;0.0392477920268781
1979-12-01;0.0077870691022391;-0.0103566652423086;0.0048043696755717;0.1852919796937135;0.011978524085587873;0.014296943882123946
1980-01-01;0.0097680116838783;0.0943966855336739;0.0091452783515376;0.4248172426688107;0.11462963096097363;0.0720648805041514
1980-02-01;0.0113469732138;-0.041325571689825;0.0419978635864171;0.291027305202042;0.004366804789848784;0.013720166452549648
1980-03-01;0.0125422056693158;-0.0298360142717396;0.1289205202666131;-0.5174385765276848;-0.05203703379265742;-0.01573795401366329
1980-04-01;0.007698274877289;-0.0144717514223151;-0.1257564193986654;0.0428824193721761;-0.02632318295559558;-0.0066073794441061755
1980-05-01;0.0059850219430287;0.0194792072849475;0.1129532876816654;0.0010450520456717;0.03251023307977609;0.023653103995712226
1980-06-01;0.0051675190129411;0.0672394557913142;-0.0705886217228644;-0.1993646254733695;0.01926412559937578;0.015636842654139574
1980-07-01;0.0062493837112683;0.0463277515753386;-0.0766390979708089;-0.0887398947299798;0.013308621200741338;0.013482115965318354
1980-08-01;0.0077474551328792;0.0414381520912007;-0.1326091419288616;0.5223416046834836;0.059891485078667026;0.040296212012915944
1980-09-01;0.0089958087607633;-0.0488753537419177;0.2957630229246499;0.2885132751937516;0.03804827050730447;0.029673604691544862
1980-10-01;0.0097354192881058;0.0083316148648856;0.197935841128776;-0.1129039942781031;0.02685533617325486;0.024330278755804666
1980-11-01;0.0122097925161491;0.0036763571525109;0.8559318529820534;-0.3373118382116655;0.08405385013530822;0.05788988091755832
1980-12-01;0.0104396946909683;-0.0134710708597875;0.1276675342528821;0.011562667596127;0.007626742062447279;0.014584540537607164
1981-01-01;0.0115994186383025;-0.0168395936929698;-0.2991302559908724;0.4084986221077935;-0.011895169889846943;0.005134843711118564
1981-02-01;0.0116935682481933;0.0192557686735956;-0.1047452565530502;-0.1137919859338549;-0.008945731763694731;0.006831901386734293
1981-03-01;0.010847249538845;0.0763839325982411;-0.2722540235966814;0.2452066275512259;0.04918086474263172;0.03757518937128167
1981-04-01;0.0115160300377899;0.0432040782403392;0.1780663627360433;-0.0450387188773637;0.051399712868479816;0.03944982990370367
1981-05-01;0.0134587307117323;-0.0080566317000118;-0.1223564853132591;0.1508199119414881;-0.006177325946912058;0.010101587702994299
1981-06-01;0.0120094019014675;-0.0103023260657992;-0.1424323226046226;0.241192130106611;-0.0011726860646512592;0.011372091379532611
1981-07-01;0.01246430801276;-0.0178016327737571;-0.0237075594123379;0.0386334747637956;-0.01277376799945563;0.005522248243993815
1981-08-01;0.0124737309944558;-0.0139362610630046;-0.0261883264123675;-0.2359574995984645;-0.037984292481961654;-0.008169295299376317
1981-09-01;0.011663837136385;-0.0247859042312135;-0.1812539399048754;-0.1122010632109554;-0.05315590522586557;-0.017224386851756594
1981-10-01;0.0105985000482491;-0.0431085331049282;0.492487051265677;0.3217169595217349;0.06001662794693404;0.04321526734394249
1981-11-01;0.0085367807348808;0.020998608849781;0.1168264770967732;0.008234595464731;0.031392044019345;0.02559716932619694
1981-12-01;0.0080298181053992;-0.0014634273343501;-0.2173733967600193;-0.3199715577186383;-0.060119792927850274;-0.024643015455439645
1982-01-01;0.0099404393026283;-0.014465415229051;-0.0443552787889086;0.1904866836670867;0.0028615371411206325;0.011495576507644887
1982-02-01;0.0098550085865899;-0.0412238133703957;-0.1570030757382104;0.1793857627868064;-0.032552678753125425;-0.007836141084147218
1982-03-01;0.0111842309616608;-0.0538259367722347;-0.1214371649270996;0.4167371181843968;-0.013319660492436429;0.003945499270110751
1982-04-01;0.0101967804109716;0.0662820820784045;0.0352175651247262;0.1041474043372802;0.06639949688997422;0.0462823955595988
1982-05-01;0.0095304356996108;-0.0028670946731795;0.0424861815541153;-0.0678223932888409;-0.004055628055656744;0.007326355246337032
1982-06-01;0.0098154746740041;0.0022351059805532;0.1107392713204622;0.1598388700543396;0.03301052764911877;0.0277554479026127
1982-07-01;0.0074321909271306;-0.0480913841597633;0.1397084024042566;0.2429580841300241;0.007886378885724691;0.011718139567044024
1982-08-01;0.0051755699135043;0.061653214728995;-0.0262288954230637;-0.3432632676485251;0.006287191176235187;0.008592420518975142
1982-09-01;0.0058495047887703;0.0094341206543923;-0.0849894467278085;0.0521579115002292;0.0016271961962327532;0.006733824376400055
1982-10-01;0.0064189048580104;0.0958606481518038;0.0461524544622548;0.1512871130205736;0.09530326197314376;0.058212623109675884
1982-11-01;0.0063566909721175;0.0428702916459755;0.2528796644570535;0.2250458102600906;0.09200359768430236;0.056357166485150455
1982-12-01;0.0067167919643241;0.0195615057608274;0.259246930518776;0.245266370363959;0.07745546397099623;0.048810907054490635
1983-01-01;0.0066975875690775;0.0666975954892647;-0.1590065420312405;0.1326487883200222;0.04376832744459552;0.030484018097036054
1983-02-01;0.0061873052274136;0.068170149021533;-0.2844321861408011;-0.2072733873961957;-0.011347907684271078;2.0146610002659895e-05
1983-03-01;0.0071433977802428;0.0238884380001497;0.4132684833917882;0.059050702927121;0.07965496873821268;0.05043286052008901
1983-04-01;0.0067593952824021;0.0484884169247598;0.248332382130257;0.5857562786296633;0.1357392800482023;0.08052855995676204
1983-05-01;0.006730860774914;-0.0103583104588844;-0.0022065302012364;0.2993733751247402;0.02563469437655292;0.02066234759412574
1983-06-01;0.0072456192892015;0.0520650617906752;0.2269163950089693;0.0387965118488758;0.0739933228759911;0.04745819164190392
1983-07-01;0.0074321954374855;0.0136545127621933;0.0292277355890587;-0.0605799136997105;0.007307899258302622;0.011403762279581026
1983-08-01;0.0076215278960285;-0.0138951813336118;-0.0177685691389129;-0.0450617520900514;-0.018147838800385525;-0.0022411360909469396
1983-09-01;0.0072958733292912;0.0202887936769377;-0.0320244064616589;-0.0786632241386418;0.0013693018173734526;0.008040037076283611
1983-10-01;0.0070379447028531;0.0364131798749996;-0.0512711696205725;-0.3477357275988336;-0.020927712826564485;-0.004335475674891095
1983-11-01;0.0070845963774784;0.0172357161351251;-0.1632080897715402;-0.1488882527339124;-0.026723084867874454;-0.007438389507853285
1983-12-01;0.0072021878831137;0.0122472290207079;0.0738723428926335;-0.1235438820329878;0.00472008361320889;0.009767374800385595
1984-01-01;0.0074030028595981;-0.0201172349801478;-0.1732555244249189;0.2136074236315531;-0.013076784105330667;0.00029626529818898174
1984-02-01;0.0074084352307237;-0.0677137644813608;0.0224973987450681;-0.0991313248711243;-0.05896604126181123;-0.024637377937675113
1984-03-01;0.0079605445652914;0.0400523274191626;-0.1829192084801992;-0.2126753211387968;-0.021330661589736725;-0.003631863224609594
1984-04-01;0.0077189441439288;-0.0030062614359255;-0.0039507538117455;-0.0683559750300531;-0.011024683320083172;0.0017274457432220856
