date;rf;BAB2;MOM;IV;STRAT2;fund2
1984-05-01;0.0077995796981432;-0.0320353846947688;-0.058798570780783;-0.1418162915115203;-0.04913312675017799;-0.018902416340976662
1984-06-01;0.007798610518195;0.0313328265856949;-0.0171910112040995;0.1141321760432168;0.03459923220795745;0.026601984585368964
1984-07-01;0.0080414975886072;0.0011837662594066;-0.036579997934952;-0.1290048281164238;-0.020202674668802593;-0.0029378919733249603
1984-08-01;0.0089328893738383;-0.0224785002969146;-0.2812358155468343;0.090715127497907;-0.0443611811731454;-0.01517573473223319
1984-09-01;0.0086939600708183;-0.003363944724007;0.0193566697179113;0.1055123246757243;0.01329591196459901;0.015919785335723163
1984-10-01;0.0071698113737596;0.022395744547304;0.0036349894982053;0.0415187491635803;0.02215639079824263;0.019210971757140316
1984-11-01;0.0061721818813177;-0.0030724858687452;0.0704157593315537;-0.1183891352296689;-0.006871922263432976;0.0024375520460882087
1984-12-01;0.0063318400955117;-0.0302611199806012;0.0833948942099764;0.211749511811615;0.015482288642259664;0.014745878389963017
1985-01-01;0.0063770647652516;0.0499550102743985;-0.1884984894649283;0.0881081528146965;0.022216795632751443;0.018451052891511353
1985-02-01;0.0064280917580292;-0.0072835683843609;0.007756993817328;0.2101356980332224;0.0212297445622476;0.0179656549604486
1985-03-01;0.0067423771474734;-0.0141379502072369;0.1148249294779421;0.0765204452728982;0.014560265845645305;0.01465533092539564
1985-04-01;0.0061271572076639;0.030339466895728;0.0154957782007301;0.02978671702366;0.028290589554210696;0.021502022602693197
1985-05-01;0.0058580177714591;0.05602729746316;0.0720712702167247;-0.1638573981227815;0.03012383936840937;0.022229185101969688
1985-06-01;0.0055258472224419;0.0363315818626136;-0.0393792718790831;-0.0378109085984718;0.016819945731921596;0.014666851551264806
1985-07-01;0.0058840989296203;0.0196046530392393;0.0426674169817204;-0.1103705984999049;0.006252480768163804;0.009282085741147172
1985-08-01;0.0058914631587056;0.0284436701833609;0.0014769339735606;0.026127624992318;0.024584481216129623;0.019252198847169225
1985-09-01;0.005889748367413;0.0181281368482757;-0.0080281618876835;-0.0157021592984711;0.010294889384561565;0.01148463136697183
1985-10-01;0.0059771120310093;-0.0168395775182663;0.0728197680452489;0.2318335889618583;0.0273775122413361;0.02085575444157935
1985-11-01;0.0054748236298978;-0.0220079213862203;-0.0250987922614343;-0.1372714783505213;-0.037438142595402804;-0.014871390857476116
1985-12-01;0.0049208579650683;0.0078165045593755;-0.0463863211465376;-0.0247407504197111;-0.004961812757076049;0.0022243004009637707
1986-01-01;0.0056533491653519;-0.0086386140348955;-0.0760639870238222;0.0747636914640197;-0.008501235084085634;0.001033249437176976
1986-02-01;0.0057894321984201;0.0050913059024684;-0.0645298729905942;0.3006814816108364;0.032428420683481875;0.02341305230808692
1986-03-01;0.0052269958214151;0.0530119737850241;0.1377911139342538;0.1451832865721805;0.07867845787311038;0.047985761840397226
1986-04-01;0.0049147294962295;0.0699637083241868;-0.2703953737661059;-0.1446606337775952;-0.013278822962420594;-0.0023018085423443246
1986-05-01;0.0051263494979375;0.020035625855215;0.0384868961274289;0.0772398085939706;0.030506546873001014;0.021705503882146246
1986-06-01;0.0049042614646228;0.0064222599436182;0.1332396282060329;0.0277411658587383;0.02980844504844829;0.0211040239113127
1986-07-01;0.004693450239189;0.0028567486264052;0.0781147383218917;-0.1091056289442695;0.00041393713977894674;0.004918409418421004
1986-08-01;0.0042685139264237;0.0317433225075573;0.0343149758870353;-0.1248050121589549;0.011556299488996193;0.010548925607753168
1986-09-01;0.0042588145801907;-0.0119379478274599;-0.0541186936302583;0.1451029682746238;0.0018114768247997955;0.005243283719447878
1986-10-01;0.0042685139264237;-0.0246108228421349;0.1474972051596027;0.0595811121235853;0.016110736841993482;0.013024090047795906
1986-11-01;0.0041329602193784;0.0338645621985168;0.0321206377567109;0.0338853560134626;0.03356381920553014;0.022373626481892506
1986-12-01;0.0042606256794728;-0.0673391917587278;0.0405125450787797;-0.1112640963744139;-0.05373764094440477;-0.024943749668854556
1987-01-01;0.0046506223051825;0.0713055209365909;0.1532980503956379;-0.003691530002287;0.07580009837472228;0.04584510880424086
1987-02-01;0.0044722877482592;0.0194409184277349;-0.2659345495528462;-0.0688151006025283;-0.04335009504306698;-0.019086849288165026
1987-03-01;0.0043351741143273;0.0556202159264625;0.1611813904674425;0.119747950361255;0.08300969664273583;0.04944780458527212
1987-04-01;0.0040480689119685;-0.0149160019341835;-0.1408096490446417;-0.2382490366993695;-0.06743577771582607;-0.03260072567052633
1987-05-01;0.0044892312847934;0.0131851648388181;-0.2027239822549872;-0.2461237707701152;-0.05865684216245129;-0.027388543867861208
1987-06-01;0.0041061076724503;0.0033544859856497;0.2014522374006567;-0.0320010856048783;0.03143146568620328;0.021187920448668365
1987-07-01;0.0046676006947419;-0.0309884487586675;-0.0106584858428161;0.0228388024113898;-0.020178356896868366;-0.006298573077908834
1987-08-01;0.0047174775170558;-0.0022942591690001;-0.0828878674530275;-0.062402612921637;-0.02388944913973686;-0.008265534525907621
1987-09-01;0.0054162818427905;0.0189508228433557;0.00271164931432;-0.1358618003016332;-0.00545949183550891;0.0024492545231453475
1987-10-01;0.0033521101754468;-0.2069672823238865;0.1722236548210748;-0.2921411711431309;-0.14838068739707877;-0.07728718126033236
1987-11-01;0.0029277684725749;-0.0319101194486689;0.1746285479395533;0.1140293834195337;0.031973556120355046;0.020304186896407537
1987-12-01;0.0030724372039735;-0.0447573578785587;0.0161299991257164;-0.2126074736131402;-0.06041171193491623;-0.029759043296028253
1988-01-01;0.004404345996586;-0.0043102089216203;-0.3221228371861641;-0.0093175381835799;-0.06592835376955086;-0.03142522068601604
1988-02-01;0.0043100311719132;-0.0361323111836961;-0.1734162044240565;1.0236421651655967;0.07694645059837425;0.04612751674634142
1988-03-01;0.0047783832554145;0.0558289392121386;-0.0423139793025877;0.6334755538851589;0.10595137914066977;0.0623589504466365
1988-04-01;0.0047950208416807;-0.0260338177587908;0.1137065494724339;-0.0825143147636997;-0.002588162314800156;0.003388452514983626
1988-05-01;0.0048868910183121;-0.0083722955604536;0.1639502518719505;0.1975226174747165;0.05579703485943387;0.035210469067531995
1988-06-01;0.0054498253264813;0.0072958331622824;-0.2323309345952351;-0.101957355084951;-0.05848838061747869;-0.02633639734815834
1988-07-01;0.005313319862514;0.0106210261033441;-0.0035807502663846;0.0522657087489575;0.012922195421873643;0.012336044321432194
1988-08-01;0.0060032210126555;-0.0236260388240995;-0.0923316665993084;0.5810497478507056;0.035678118890992525;0.025392929185605817
1988-09-01;0.0059084731186432;0.0403095374207572;0.027113800584842;-0.1961074776294762;0.008457854374510358;0.01050499707194137
1988-10-01;0.0056177714105927;-0.0151473244893501;0.1197596251772658;0.0036724725970189;0.016249518000787312;0.014448769842685318
1988-11-01;0.0056884348174829;-0.0430205957395843;0.0261567603777933;-0.1474050216122551;-0.040989998725908916;-0.016588079135881225
1988-12-01;0.0055088165315714;-0.009041713005203;-0.0530620373312557;0.3410043201795536;0.0246309081996158;0.01889478352956392
1989-01-01;0.0065692685779423;0.0192074662584288;0.037970926061346;0.1119957242695734;0.03485687034346996;0.025512659227186454
1989-02-01;0.0062801739433738;0.0334480689814257;-0.0153167264167033;0.053459116300957;0.025237071254559096;0.019995567634978853
1989-03-01;0.007312910013731;-0.0183649193483539;0.1065933233007147;0.1787545251946446;0.03325972267463385;0.025388311313467755
1989-04-01;0.0071340410032374;0.0341470885813888;-0.0862863720726293;-0.0423279731682594;-0.0017365173675722746;0.00619030949381113
1989-05-01;0.0071612818184744;-0.0226220481599002;-0.1249004850202448;-0.1810918458130434;-0.06442589286008832;-0.02785175418702686
1989-06-01;0.0068785758672324;-0.023887809302353;0.0150991541207331;-0.0805483319155809;-0.022340288119540135;-0.005262525754772476
1989-07-01;0.0065359568528583;0.1150456386607303;0.2209022695324541;0.5462822901758839;0.1922513089211801;0.11101727177976478
1989-08-01;0.0064876978109862;-0.0533393908914372;0.0509143509496126;-0.2446187760644946;-0.05247875911186141;-0.022032522875717248
1989-09-01;0.006461472966835;0.0506790912947354;0.1411488996989209;-0.0036558898544577;0.0650049741349881;0.04178921774280234
1989-10-01;0.0064077055329418;0.065100780513992;0.1493894733659903;0.0305245037670677;0.080394885432609;0.050099285010513805
1989-11-01;0.0058920350517224;-0.028662376098527;0.1491728355282497;0.085562110424228;0.026952994477150362;0.02053996811388359
1989-12-01;0.0052198282961067;-0.004866290914116;0.1410074601401484;-0.1693968251232182;0.008010994207377584;0.009573500650045247
1990-01-01;0.0063692010277312;0.0170694815116137;0.1722761537365311;-0.0289359229665465;0.04708538614684941;0.03195832750010755
1990-02-01;0.0064202806122584;-0.0172943002242776;-0.1533225422559294;0.3889391647316809;0.0018844431044849203;0.007444404164739635
1990-03-01;0.0066657439659006;0.0070862363744115;-0.1282364970544256;-0.1438936374525372;-0.042272875886590344;-0.016307965202361357
1990-04-01;0.006263817194568;0.0124225598804837;0.2144534987699133;0.1714291670194187;0.07713979578116749;0.04818637856299928
1990-05-01;0.0061132335621074;-0.0972961789209311;0.2451474724988655;-0.4423131543316818;-0.06304865648341001;-0.028151326563526057
1990-06-01;0.0063678643437795;0.0155387933110364;0.0579831397991673;0.732820892733255;0.10836301173813989;0.06525906263716776
1990-07-01;0.0062206646907205;0.0096547608404893;0.1787315141009015;-0.2323047779178969;0.019457878872714635;0.016795285907698475
1990-08-01;0.0062402320058635;-0.1046025319250187;0.1234255542124618;-0.1858193648882536;-0.06205710709695146;-0.027485458531346863
1990-09-01;0.0058489396731182;-0.0571582806585609;0.1144346362426516;0.228570350933234;0.016115491626094106;0.014607099839810123
1990-10-01;0.0056203883549487;-0.0275689094107632;-0.1081190084407325;-0.2448164989216028;-0.07170105078370813;-0.03334642081561505
1990-11-01;0.0055428302284276;0.0263507829695749;0.1219233683936096;-0.1629165902248981;0.025776562779941666;0.019551417159029028
1990-12-01;0.0045391872160125;0.0201811419541395;0.0733991184166348;-0.3736705612834841;-0.013497993440319059;-0.002796461687670589
1991-01-01;0.004897337897732;-0.0024531320053196;-0.1440413937941413;0.3671437333007447;0.007873167961434585;0.009176106899967139
1991-02-01;0.0047613993864023;0.0443013277846373;-0.9415451434014231;0.4482577794742456;-0.08510043207453961;-0.04148746671437998
1991-03-01;0.0049058347605656;0.0968977549043016;-0.1248351856354908;0.2296088172956999;0.07245864357922129;0.04428436696125351
1991-04-01;0.0045133873991802;-0.0248967571023662;0.060191399165982;-0.1428924405382737;-0.02354022214627636;-0.008279832981560091
1991-05-01;0.0044895861386007;-0.0331743876606006;0.0319446997769828;-0.2733365960418474;-0.05015931236603378;-0.022770102969582463
1991-06-01;0.0043194387972536;-0.0196170348131541;-0.0948801678727006;-0.1167175340869127;-0.04533360734432287;-0.02031766215302816
1991-07-01;0.0046173390794899;-0.0505838813646381;-0.0746156736780448;-0.0224828777736741;-0.05165235618144515;-0.023453762871357555
1991-08-01;0.0044213242079694;-0.0660677097525932;-0.041821102379515;0.0619240096741157;-0.04582486734608426;-0.020482757972469123
1991-09-01;0.0041572902035477;-0.0829764075009443;0.1419897146094513;0.1996949134291347;-0.005206314744460077;0.0013278550570356633
1991-10-01;0.0039886532284641;0.0352589587984661;0.28676245528416;-0.1825322938835786;0.0554877445826842;0.03414414371047705
1991-11-01;0.003386029497956;-0.0045326917151682;-0.3462556243038323;0.2608607243355827;-0.03420217369694097;-0.015201558286322333
1991-12-01;0.0030970865726904;0.0191642594678239;0.4070873281609091;-0.1586279723785315;0.06567569499083442;0.03878934276530798
1992-01-01;0.003106196511409;0.2050583977417071;-0.1950525315445102;0.53728756968609;0.1721194508073242;0.09664660799552054
1992-02-01;0.0032079438337623;0.0661126299540391;-0.1850612952522412;-0.0883320624569671;-0.002932259652152637;0.0016143716189191432
1992-03-01;0.0033428891207823;0.0397257996084814;0.0038006126698146;0.1360918889617801;0.045397175806134525;0.02801453712572513
1992-04-01;0.0029198300958472;-0.0538001231105274;-0.0249160410501021;-0.3026432951316294;-0.08080174096189637;-0.040992859973500564
1992-05-01;0.0030298936132463;0.0598337167050316;0.0332166170122003;-0.0488177483945846;0.04013617068409249;0.02484238432000137
1992-06-01;0.0029276022876051;0.0019212968580411;-0.0323209362458786;-0.1007389944244721;-0.01850003671907272;-0.007126467947085637
1992-07-01;0.0025637394807256;-0.0263873537437159;0.51207042194171;0.1364033748558135;0.0982263908226726;0.0559460677013602
1992-08-01;0.0025210601193511;-0.0268165915186897;-0.1582565519145292;-0.0524859930256161;-0.055304352454230904;-0.027534763677240733
1992-09-01;0.0022419765623395;-0.0031571116939819;0.0863749845105153;0.1897749587608152;0.03970908976302303;0.02382236494186503
1992-10-01;0.0023095759313476;0.0159704395396241;-0.008693138779454;0.3590062187385824;0.05394186154670861;0.03162493745284384
1992-11-01;0.0022246265142203;0.0648780006366727;0.0906953139826825;0.2167193745343308;0.08825994973571875;0.05019057096223048
1992-12-01;0.0024367463724952;0.0493159386278374;0.0601393578137115;0.2323069296069158;0.07398793407257614;0.04264639011436092
1993-01-01;0.0023858174142801;0.0413886770681117;0.440778740076214;0.1327187866681007;0.1230092504990073;0.06923669251328236
1993-02-01;0.0022672223595571;-0.009510573561658;-0.0590814815830107;-0.2511333841857766;-0.05074746904222048;-0.02531210765643502
1993-03-01;0.0023860047390099;0.0165118633036521;0.1722805418276572;-0.1133049850512952;0.0251742205219787;0.016067241434644584
1993-04-01;0.0023773458179233;-0.0159895249098593;0.150749947363652;-0.0055463659818713;0.01399895538665372;0.009985248591684573
1993-05-01;0.0024620653953214;0.0144012519041642;0.258287689984556;0.5852972535645502;0.13330072189051764;0.07490596594393703
1993-06-01;0.0023860047390099;0.0072861303120579;0.1460613558289505;0.0881847098494044;0.042174309341607964;0.025306146718130983
1993-07-01;0.0024034260097392;0.0033878530728649;0.0337278501725517;0.0024786476111238;0.008501090812019578;0.007023447331502988
1993-08-01;0.0023854428833693;-0.0053153007343381;-0.0974847991962857;0.0371966272558763;-0.015181820674219358;-0.0058653024349747
1993-09-01;0.0023181352960653;0.1096544870838198;0.3530213895590226;0.0463633278088764;0.14241385739864926;0.07971468030957266
1993-10-01;0.0023604028649776;0.0089184511784503;0.0914115938723201;0.2171766459653102;0.0529477667502196;0.031135511463973583
1993-11-01;0.002292288425261;0.0445406114124971;-0.1787666141423507;0.165592248846064;0.02390486586910249;0.015283678877531655
1993-12-01;0.0024535930768981;0.0334236917567201;-0.019404866171623;-0.1326083110717106;0.0004265200042233605;0.0026853905670372004
1994-01-01;0.0023262508042491;0.0922163096722786;0.1480123413183976;0.1146397890021342;0.10512577211280116;0.05945813180254655
1994-02-01;0.0024194156513306;-0.0648172204065471;-0.1560485231421857;0.0928723753511584;-0.057237918579919514;-0.028687228201799295
1994-03-01;0.0028265824995065;-0.027390811870903;0.0233225306355371;-0.053520730336953;-0.022476319867420096;-0.009388447232377362
1994-04-01;0.0030129382973249;0.0227258123280056;-0.0763207712860908;-0.0694057104157594;-0.008110427676663966;-0.0013947723863242897
1994-05-01;0.0031564127666332;0.0095650892959983;-0.1533072436774446;-0.059011267839985;-0.028754721690700633;-0.012470690889828084
1994-06-01;0.002936785279834;-0.0071400939567801;-0.0535542086458134;-0.3065546473612222;-0.059079134639646674;-0.02917048986191667
1994-07-01;0.0032927421096968;0.03665726641375;0.0967848227384615;-0.0823382121804912;0.029216277930884;0.01917068412537492
1994-08-01;0.0036579067797422;0.0201311390882564;-0.1217776027499698;0.3194427130121658;0.040352615238116264;0.025588026915082558
1994-09-01;0.0037423072133913;-0.0090536319969517;0.1212203952144117;0.2173661079565031;0.04558816170864952;0.02851774883274042
1994-10-01;0.0036144036901768;-0.0065105987449853;-0.0502238318008726;0.1715502223907238;0.011930522411509473;0.010098191375754996
1994-11-01;0.0041247510148996;0.0403029682998667;0.031116517345934;0.095127432769433;0.046677182687372504;0.02949203434642459
1994-12-01;0.0039459582020792;-0.0358931773412357;-0.04285896137511;-0.1156109403586637;-0.0486085245112249;-0.022470936362065066
1995-01-01;0.004318210488722;0.0607204365375418;0.0223602046055757;-0.3192818513651233;-0.0002827941265147347;0.004164522577010672
1995-02-01;0.0041824574027564;0.0294865788452091;-0.198110648295421;0.0412105023674704;-0.006993135486419416;0.00038195276545030087
1995-03-01;0.0048119924780039;-0.0014706648554557;-0.0094367723744356;-0.0708358438551183;-0.012939973866576701;-0.0022203938931808715
1995-04-01;0.004778014551056;-0.0106106583054351;0.0696094102954685;-0.0384927068715728;-0.0010999336901634342;0.004180242192960917
1995-05-01;0.004702297089356;-0.0374478915004629;-0.1449269230720329;0.0330125909742363;-0.04488299870387389;-0.019689915108096322
1995-06-01;0.0044383062380114;0.0913240618756387;0.1119024565196961;0.1607917977717023;0.10587124787225027;0.06197532511563174
1995-07-01;0.0045391872160125;0.0506496693998469;0.0292561062596881;0.0383862247863014;0.045084315057667315;0.029040807237414937
1995-08-01;0.0044726006330049;0.0377512354442359;-0.0188314456338246;-0.0819227388807738;0.009600142180318308;0.009689914804302136
1995-09-01;0.0044637798870726;0.0133264185878605;0.1639579631413695;-0.1170982103270455;0.016933201565688123;0.013666334477901373
1995-10-01;0.0041570057225956;-0.0671920460268038;0.0072413585518553;-0.3136740389784239;-0.09397978446424962;-0.04691745256053496
1995-11-01;0.0045150650192569;0.011352773395143;-0.0459783456336374;-0.0084025217219605;-0.001091120960473908;0.003922082046426469
1995-12-01;0.0038186709015347;-0.013859347614033;0.3741249314153769;-0.3914730463540159;-0.012107416549643042;-0.002761252057497652
1996-01-01;0.0041077703406742;0.0337928941758001;-0.1296710151953906;0.2666628983342686;0.045167585911699615;0.02865464492171112
1996-02-01;0.0041499390875098;0.0039498751235676;-0.1463305192202327;0.0982845035232432;-0.009354035055362836;-0.0009336251698205556
1996-03-01;0.0043279288050064;0.064108636849306;0.0440100381428029;-0.1042817431590114;0.03373729761914917;0.022662874023893078
1996-04-01;0.0040297569046222;0.0696441801745579;-0.3307272256185808;-0.0463996800496575;-0.022005183411799488;-0.007929227983304712
1996-05-01;0.0041923877104872;0.1085655721981589;-0.2667129896641644;0.2572813390068131;0.06488717852073883;0.03945611502546324
1996-06-01;0.0040138521688767;-0.0502428710367241;0.0176711571384815;-0.2563730631816937;-0.07151279258774033;-0.03485064579261982
1996-07-01;0.0041926771247278;-0.0843872007221789;0.135809845017628;-0.0848631781655651;-0.04353326433012848;-0.01946600549124957
1996-08-01;0.0042600109993382;0.0674815724956329;0.0309374463530498;0.1826756333202793;0.07954597692447764;0.047490240810788724
1996-09-01;0.0041572902035477;0.0442841541545834;-0.0432559750295705;0.3785434856654802;0.0809061457382822;0.04812672031998619
1996-10-01;0.004135082559754;0.0191067640030265;0.2601287515049474;-0.0273573829034152;0.055543847557026405;0.03432106288635358
1996-11-01;0.0041241908547675;0.0207968313427883;-0.1824867864009104;0.0362846789423075;-0.01435424644537497;-0.003676799171326541
1996-12-01;0.0040615676120867;0.0378081014095727;-0.0012083029327609;-0.0825366901229997;0.011314935866984331;0.01021080729388685
1997-01-01;0.0041411672452133;-0.0620770490308745;-0.0478262417833908;0.043547490433108;-0.04333322487448074;-0.019408801492660346
1997-02-01;0.0042133204988098;0.0819706205977988;-0.0483954676810415;-0.219043678105607;0.012438778968367927;0.010973326399383686
1997-03-01;0.0043524634387999;-0.0789830745328723;0.1053246695297187;-0.0101445729147339;-0.03410044209993951;-0.014179837070276136
1997-04-01;0.004158713387201;-0.0146418065996072;0.0579755650980984;-0.0921908145395905;-0.01363111542307004;-0.0032492822790687707
1997-05-01;0.003678675785512;0.1079863806918066;-0.0613539625671656;0.0093399064722248;0.060700132977088414;0.03666690221305953
1997-06-01;0.0042039585324375;0.1931226718038847;0.1211158144538655;0.0765234077664076;0.15858723386627843;0.09039012193464764
1997-07-01;0.0042645551277715;0.0634866740067268;0.2900551391314436;-0.0430713188207942;0.09232292953445291;0.05443857542335493
